URL,URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,CONTENT_LENGTH,SOURCE_APP_PACKETS,REMOTE_APP_PACKETS,Result
B0_2172,42,7,NA,6,8,0
B0_2185,42,9,NA,6,7,0
B0_2218,42,8,NA,5,6,0
B0_2231,42,9,324,8,6,0
B0_291,42,8,NA,37,35,0
B0_314,42,8,2766,41,34,0
B0_328,42,8,NA,32,36,0
B0_33,42,9,NA,17,18,0
B0_363,42,7,NA,23,26,0
B0_510,42,9,10561,19,21,0
B0_518,42,9,8769,7,6,0
B0_527,42,7,12608,77,68,0
B0_575,42,9,324,33,27,0
B0_603,42,8,94,16,8,0
B0_818,42,8,NA,0,0,0
B0_840,42,8,324,0,0,0
B0_92,42,8,NA,26,32,0
B0_939,42,9,NA,0,0,0
B0_963,42,7,497,0,0,0
B0_985,42,7,NA,0,0,0
M0_132,43,13,646,15,12,1
M0_153,43,11,673,24,22,1
M0_54,43,10,2516,29,27,1
M0_64,43,11,NA,12,12,1
M0_9,43,10,NA,10,9,1
M0_95,43,10,7550,13,13,1
M4_75,43,10,NA,0,2,1
B0_1005,43,8,324,0,0,0
B0_1010,43,9,NA,0,0,0
B0_1112,43,9,NA,0,0,0
B0_1177,43,9,NA,0,0,0
B0_120,43,8,236,18,19,0
B0_1335,43,8,NA,0,0,0
B0_1420,43,9,NA,0,0,0
B0_180,43,8,NA,21,21,0
B0_2008,43,7,NA,15,4,0
B0_2036,43,9,NA,29,12,0
B0_206,43,7,324,43,39,0
B0_2070,43,8,13089,4,7,0
B0_2188,43,9,19724,4,6,0
B0_2194,43,9,NA,9,8,0
B0_236,43,9,NA,37,37,0
B0_242,43,9,389,87,107,0
B0_271,43,8,NA,86,71,0
B0_324,43,9,6744,28,31,0
B0_331,43,12,5653,12,12,0
B0_354,43,8,324,31,17,0
B0_43,43,9,NA,22,21,0
B0_553,43,10,NA,27,24,0
B0_612,43,7,324,23,20,0
B0_667,43,7,497,51,50,0
B0_759,43,7,20592,69,71,0
B0_782,43,10,NA,0,0,0
B0_885,43,9,NA,0,0,0
B0_989,43,10,4816,0,0,0
M0_49,44,10,2516,28,24,1
B0_1055,44,10,8219,0,0,0
B0_1097,44,8,NA,0,0,0
B0_1111,44,11,334,0,0,0
B0_1180,44,9,634,0,0,0
B0_1213,44,9,NA,0,0,0
B0_1230,44,9,NA,0,0,0
B0_1405,44,7,324,0,0,0
B0_190,44,8,NA,23,23,0
B0_2055,44,10,NA,17,13,0
B0_2090,44,9,1511,6,8,0
B0_2139,44,11,1819,5,7,0
B0_2140,44,10,45958,6,8,0
B0_2151,44,9,NA,39,5,0
B0_2257,44,7,NA,14,15,0
B0_226,44,8,11,42,42,0
B0_235,44,9,324,32,33,0
B0_239,44,9,NA,48,48,0
B0_277,44,9,NA,45,41,0
B0_289,44,9,44446,159,176,0
B0_311,44,9,338,11,12,0
B0_316,44,8,345,14,16,0
B0_408,44,9,674,21,20,0
B0_436,44,9,NA,33,25,0
B0_49,44,8,25825,79,79,0
B0_51,44,8,NA,27,25,0
B0_550,44,9,NA,8,8,0
B0_557,44,9,1501,61,53,0
B0_616,44,8,10198,23,23,0
B0_617,44,10,360,20,23,0
B0_633,44,9,16525,14,15,0
B0_641,44,8,NA,22,21,0
B0_733,44,9,6746,24,23,0
B0_832,44,9,NA,0,0,0
B0_833,44,8,324,0,0,0
B0_993,44,8,324,0,0,0
M1_2,45,10,NA,6,6,1
B0_10,45,8,326,11,10,0
B0_1062,45,9,10273,0,0,0
B0_1083,45,9,6748,0,0,0
B0_1085,45,9,NA,0,0,0
B0_1140,45,8,1245,0,0,0
B0_1192,45,10,6264,0,0,0
B0_1232,45,10,1245,0,0,0
B0_1238,45,9,NA,0,0,0
B0_1262,45,7,185,0,0,0
B0_1272,45,7,4764,0,0,0
B0_1318,45,8,324,0,0,0
B0_1343,45,8,365,0,0,0
B0_1411,45,11,NA,0,0,0
B0_158,45,11,3042,18,17,0
B0_2204,45,8,41547,8,6,0
B0_2259,45,11,NA,10,12,0
B0_266,45,9,39,6,7,0
B0_288,45,9,44447,187,263,0
B0_315,45,9,NA,55,53,0
B0_317,45,8,226,46,46,0
B0_406,45,10,217,30,19,0
B0_467,45,10,12368,36,34,0
B0_485,45,9,NA,69,56,0
B0_509,45,9,4695,46,54,0
B0_541,45,10,636,54,51,0
B0_585,45,8,191,3,3,0
B0_608,45,9,23771,23,25,0
B0_683,45,10,14947,23,22,0
B0_686,45,9,NA,77,65,0
B0_691,45,9,324,36,33,0
B0_724,45,10,NA,42,39,0
B0_725,45,8,NA,34,35,0
B0_730,45,9,NA,12,11,0
B0_74,45,9,NA,19,23,0
B0_766,45,7,9194,14,11,0
B0_798,45,10,6560,0,0,0
B0_847,45,10,NA,0,0,0
B0_871,45,9,6746,0,0,0
B0_895,45,9,NA,0,0,0
B0_919,45,8,NA,0,0,0
M0_117,46,11,649,15,14,1
M0_82,46,12,221,9,10,1
B0_112,46,9,NA,75,76,0
B0_1143,46,11,NA,0,0,0
B0_1201,46,9,231,0,0,0
B0_1220,46,9,NA,0,0,0
B0_1221,46,9,11,0,0,0
B0_123,46,11,4698,54,54,0
B0_124,46,9,2393,35,35,0
B0_1270,46,10,NA,0,0,0
B0_1314,46,8,21,0,0,0
B0_1333,46,9,NA,0,0,0
B0_1397,46,9,NA,0,0,0
B0_2016,46,8,22479,7,8,0
B0_2153,46,10,344,5,8,0
B0_2222,46,10,NA,20,12,0
B0_2253,46,11,NA,7,8,0
B0_2302,46,9,NA,6,8,0
B0_234,46,9,17810,58,73,0
B0_237,46,8,193,11,10,0
B0_270,46,11,630,48,52,0
B0_29,46,10,NA,28,30,0
B0_292,46,9,7758,131,144,0
B0_304,46,8,2886,78,96,0
B0_306,46,10,1510,24,24,0
B0_439,46,8,NA,19,18,0
B0_477,46,12,1819,80,80,0
B0_506,46,10,NA,28,27,0
B0_525,46,11,1511,50,38,0
B0_542,46,10,66804,48,36,0
B0_55,46,10,1519,25,30,0
B0_555,46,12,235,16,15,0
B0_565,46,10,166,29,30,0
B0_602,46,8,NA,16,17,0
B0_64,46,10,8745,30,22,0
B0_687,46,10,NA,17,23,0
B0_689,46,8,NA,26,27,0
B0_727,46,8,333,129,145,0
B0_736,46,7,6984,43,41,0
B0_747,46,9,10303,200,255,0
B0_753,46,10,NA,44,47,0
B0_822,46,10,NA,0,0,0
B0_873,46,9,784,0,0,0
B0_889,46,6,NA,0,0,0
M0_86,47,11,NA,34,32,1
B0_1037,47,9,NA,0,0,0
B0_1122,47,9,NA,0,0,0
B0_1216,47,9,NA,0,0,0
B0_1245,47,8,7790,0,0,0
B0_1286,47,9,324,0,0,0
B0_1294,47,8,7362,0,0,0
B0_1295,47,9,NA,0,0,0
B0_1305,47,10,324,0,0,0
B0_1310,47,11,NA,0,0,0
B0_1340,47,10,423,0,0,0
B0_1410,47,9,6748,0,0,0
B0_153,47,10,NA,40,35,0
B0_20,47,10,NA,35,39,0
B0_2005,47,9,17647,9,10,0
B0_2037,47,9,NA,8,10,0
B0_2111,47,9,1148,11,12,0
B0_2177,47,9,NA,13,11,0
B0_220,47,12,NA,33,33,0
B0_2239,47,10,NA,7,10,0
B0_2296,47,9,NA,17,11,0
B0_231,47,11,NA,69,68,0
B0_252,47,10,NA,20,18,0
B0_268,47,10,NA,42,37,0
B0_280,47,11,NA,21,20,0
B0_287,47,9,NA,35,38,0
B0_298,47,8,479,35,29,0
B0_32,47,11,10804,6,9,0
B0_381,47,9,NA,63,64,0
B0_39,47,9,14889,13,15,0
B0_446,47,10,9527,29,31,0
B0_45,47,11,NA,30,33,0
B0_498,47,8,NA,65,64,0
B0_500,47,10,NA,35,36,0
B0_528,47,8,NA,78,100,0
B0_581,47,8,NA,9,10,0
B0_650,47,9,6748,39,27,0
B0_913,47,9,44446,0,0,0
B0_926,47,9,675,0,0,0
B0_949,47,9,193,0,0,0
B0_998,47,11,1819,0,0,0
M0_114,48,10,345,19,21,1
M0_146,48,11,640,31,25,1
M0_46,48,10,2516,28,24,1
M0_51,48,11,2516,30,25,1
M0_99,48,14,NA,50,51,1
B0_1046,48,9,324,0,0,0
B0_1063,48,10,67135,0,0,0
B0_1089,48,11,NA,0,0,0
B0_1109,48,9,NA,0,0,0
B0_1118,48,11,4699,0,0,0
B0_1151,48,11,NA,0,0,0
B0_1170,48,8,324,0,0,0
B0_1259,48,9,16333,0,0,0
B0_131,48,9,1819,41,40,0
B0_1323,48,10,NA,0,0,0
B0_1392,48,11,288,0,0,0
B0_1424,48,8,324,0,0,0
B0_2020,48,8,299,7,10,0
B0_203,48,9,13913,16,15,0
B0_2069,48,9,324,7,9,0
B0_2082,48,9,NA,5,8,0
B0_223,48,9,39,29,29,0
B0_2247,48,9,333,5,8,0
B0_2258,48,11,NA,8,11,0
B0_281,48,11,1819,52,43,0
B0_307,48,9,6748,30,29,0
B0_567,48,7,38123,55,52,0
B0_576,48,8,NA,30,33,0
B0_67,48,11,1371,34,37,0
B0_694,48,10,58,28,26,0
B0_71,48,9,46579,117,134,0
B0_800,48,10,NA,0,0,0
B0_836,48,8,324,0,0,0
B0_874,48,11,NA,0,0,0
M0_149,49,12,528,23,19,1
M0_164,49,12,2211,16,16,1
M0_55,49,13,NA,22,25,1
M0_81,49,12,4877,10,11,1
M0_98,49,13,NA,52,55,1
B0_1066,49,7,NA,0,0,0
B0_1090,49,9,959,0,0,0
B0_1123,49,9,324,0,0,0
B0_1217,49,10,19361,0,0,0
B0_1243,49,11,1819,0,0,0
B0_137,49,9,475,16,18,0
B0_1416,49,9,783,0,0,0
B0_16,49,10,1148,11,9,0
B0_2009,49,11,NA,25,12,0
B0_2029,49,9,NA,12,6,0
B0_2043,49,10,NA,15,11,0
B0_2054,49,12,506,22,18,0
B0_2078,49,9,NA,18,13,0
B0_2107,49,9,5005,3,5,0
B0_2110,49,10,NA,9,15,0
B0_2113,49,7,2367,6,7,0
B0_2262,49,9,NA,5,6,0
B0_2265,49,9,NA,3,4,0
B0_2280,49,9,2119,2,3,0
B0_2317,49,9,128,5,8,0
B0_333,49,11,NA,37,37,0
B0_341,49,9,162,25,27,0
B0_365,49,10,66441,18,20,0
B0_524,49,12,640,40,39,0
B0_609,49,9,44393,8,2,0
B0_637,49,10,6881,30,24,0
B0_648,49,10,NA,57,61,0
B0_663,49,10,1505,49,46,0
B0_729,49,11,1368,0,2,0
B0_838,49,10,NA,0,0,0
B0_896,49,10,NA,0,0,0
B0_923,49,9,NA,0,0,0
B0_95,49,10,236,27,26,0
B0_974,49,9,101,0,0,0
M0_105,50,13,NA,51,53,1
M0_147,50,11,640,28,24,1
M0_88,50,11,1108,9,11,1
B0_1026,50,12,1819,0,0,0
B0_1088,50,9,43996,0,0,0
B0_1370,50,10,13076,0,0,0
B0_1423,50,10,6953,0,0,0
B0_199,50,10,NA,74,84,0
B0_2132,50,9,NA,5,6,0
B0_2180,50,9,3071,8,10,0
B0_371,50,10,243,17,20,0
B0_379,50,10,NA,98,103,0
B0_402,50,11,1819,41,44,0
B0_410,50,10,NA,88,93,0
B0_419,50,11,324,29,28,0
B0_429,50,11,2797,39,43,0
B0_443,50,12,NA,21,21,0
B0_492,50,11,NA,42,42,0
B0_521,50,9,1189,28,23,0
B0_537,50,9,24971,11,12,0
B0_564,50,10,413,14,13,0
B0_610,50,9,5316,59,61,0
B0_682,50,11,435494,228,284,0
B0_708,50,14,NA,26,22,0
B0_789,50,9,324,0,0,0
B0_797,50,11,1208,0,0,0
B0_843,50,9,1149,0,0,0
B0_861,50,10,NA,0,0,0
B0_898,50,10,1970,0,0,0
B0_907,50,10,324,0,0,0
B0_975,50,9,324,0,0,0
M0_100,51,14,NA,48,49,1
M0_119,51,14,NA,14,6,1
B0_1027,51,10,NA,0,0,0
B0_1160,51,10,324,0,0,0
B0_1186,51,10,NA,0,0,0
B0_1346,51,8,25866,0,0,0
B0_1362,51,10,6130,0,0,0
B0_1391,51,9,NA,0,0,0
B0_150,51,10,231,9,10,0
B0_2046,51,9,10333,7,5,0
B0_2147,51,10,9890,9,10,0
B0_2186,51,9,6748,17,10,0
B0_2212,51,12,1819,28,19,0
B0_2227,51,8,162,4,3,0
B0_2279,51,10,324,5,4,0
B0_267,51,11,324,24,17,0
B0_347,51,10,NA,45,37,0
B0_377,51,11,58090,2,2,0
B0_435,51,10,NA,41,33,0
B0_479,51,11,NA,32,31,0
B0_780,51,9,15302,0,0,0
B0_787,51,11,239,0,0,0
B0_814,51,9,NA,0,0,0
B0_837,51,8,57,0,0,0
B0_938,51,11,557,0,0,0
M0_104,52,14,NA,43,44,1
M0_161,52,12,13650,22,20,1
M0_58,52,14,NA,18,15,1
B0_1007,52,9,NA,0,0,0
B0_1022,52,12,NA,0,0,0
B0_1076,52,10,17302,0,0,0
B0_1080,52,10,5315,0,0,0
B0_1115,52,10,1516,0,0,0
B0_1166,52,11,NA,0,0,0
B0_1191,52,12,NA,0,0,0
B0_1293,52,10,NA,0,0,0
B0_1304,52,10,3529,0,0,0
B0_1307,52,12,NA,0,0,0
B0_181,52,11,8105,17,11,0
B0_2014,52,10,1235,4,6,0
B0_2032,52,9,11,6,7,0
B0_2109,52,10,NA,5,7,0
B0_211,52,9,9662,26,25,0
B0_2198,52,9,44313,4,5,0
B0_2232,52,10,257,4,7,0
B0_2316,52,11,NA,3,4,0
B0_261,52,11,NA,62,63,0
B0_319,52,9,NA,14,17,0
B0_325,52,10,17167,14,15,0
B0_401,52,10,NA,57,62,0
B0_420,52,8,NA,29,30,0
B0_634,52,11,NA,25,26,0
B0_670,52,11,0,23,8,0
B0_696,52,11,14863,18,23,0
B0_741,52,10,257,37,34,0
B0_880,52,10,5443,0,0,0
B0_89,52,9,28239,55,58,0
B0_908,52,8,NA,0,0,0
B0_909,52,10,NA,0,0,0
B0_954,52,11,NA,0,0,0
B0_956,52,11,9801,0,0,0
M0_80,53,12,242,10,10,1
B0_1012,53,11,NA,0,0,0
B0_1091,53,10,NA,0,0,0
B0_1247,53,8,11158,0,0,0
B0_1264,53,10,NA,0,0,0
B0_1325,53,12,NA,0,0,0
B0_1336,53,11,NA,0,0,0
B0_2048,53,10,22897,9,10,0
B0_2119,53,11,8466,26,13,0
B0_2131,53,10,NA,7,8,0
B0_2268,53,9,2023,12,16,0
B0_294,53,7,NA,18,17,0
B0_472,53,12,211,21,21,0
B0_556,53,12,359174,19,22,0
B0_827,53,9,324,0,0,0
B0_862,53,10,324,0,0,0
B0_91,53,11,NA,20,19,0
B0_951,53,12,NA,0,0,0
B0_977,53,9,20309,0,0,0
M0_41,54,11,228,9,9,1
M0_87,54,11,17140,31,37,1
B0_1002,54,11,7849,0,0,0
B0_1059,54,12,NA,0,0,0
B0_1129,54,9,341,0,0,0
B0_1149,54,12,2503,0,0,0
B0_1188,54,9,324,0,0,0
B0_1200,54,12,NA,0,0,0
B0_1301,54,8,11,0,0,0
B0_1315,54,11,NA,0,0,0
B0_174,54,9,3020,38,33,0
B0_2007,54,12,NA,5,8,0
B0_2045,54,12,NA,11,7,0
B0_2133,54,10,NA,3,3,0
B0_2207,54,12,NA,12,10,0
B0_230,54,10,18952,1198,1284,0
B0_247,54,9,NA,64,48,0
B0_320,54,10,NA,43,41,0
B0_370,54,10,5438,44,44,0
B0_387,54,12,NA,37,37,0
B0_4,54,9,193,6,7,0
B0_478,54,9,324,40,44,0
B0_48,54,11,26,26,25,0
B0_594,54,10,NA,16,17,0
B0_665,54,10,20518,51,56,0
B0_750,54,12,1682,16,17,0
B0_799,54,11,9208,0,0,0
B0_858,54,12,324,0,0,0
B0_968,54,11,NA,0,0,0
M0_102,55,12,NA,54,57,1
M0_84,55,12,NA,34,32,1
B0_1039,55,10,14953,0,0,0
B0_1047,55,9,2080,0,0,0
B0_1126,55,12,NA,0,0,0
B0_1146,55,10,12275,0,0,0
B0_1168,55,11,NA,0,0,0
B0_1187,55,10,NA,0,0,0
B0_1339,55,12,NA,0,0,0
B0_1354,55,9,NA,0,0,0
B0_1368,55,10,NA,0,0,0
B0_1421,55,12,66702,0,0,0
B0_177,55,8,NA,26,31,0
B0_201,55,11,NA,50,50,0
B0_2023,55,12,NA,21,4,0
B0_2071,55,9,NA,8,5,0
B0_21,55,10,13898,35,40,0
B0_2141,55,10,44324,4,4,0
B0_2190,55,12,NA,13,5,0
B0_2300,55,10,NA,11,10,0
B0_346,55,12,NA,42,47,0
B0_415,55,10,NA,54,67,0
B0_502,55,10,NA,31,30,0
B0_664,55,9,NA,66,74,0
B0_706,55,9,NA,48,44,0
B0_716,55,9,NA,43,36,0
B0_738,55,11,NA,55,61,0
B0_815,55,10,20474,0,0,0
B0_879,55,12,1819,0,0,0
B0_936,55,10,40179,0,0,0
B0_959,55,11,324,0,0,0
M0_93,56,11,NA,9,9,1
B0_1,56,8,257,0,2,0
B0_1110,56,12,25471,0,0,0
B0_1124,56,11,7215,0,0,0
B0_1144,56,11,0,0,0,0
B0_1179,56,12,1819,0,0,0
B0_1214,56,9,965,0,0,0
B0_1227,56,10,NA,0,0,0
B0_1276,56,12,3042,0,0,0
B0_1317,56,10,324,0,0,0
B0_1396,56,11,8741,0,0,0
B0_2062,56,10,NA,4,5,0
B0_2215,56,10,14672,11,5,0
B0_225,56,9,NA,69,59,0
B0_2281,56,11,229,5,7,0
B0_249,56,9,NA,32,27,0
B0_28,56,11,324,26,17,0
B0_394,56,11,189,31,30,0
B0_421,56,9,324,14,14,0
B0_473,56,9,NA,21,21,0
B0_514,56,12,NA,14,15,0
B0_522,56,13,67283,43,44,0
B0_56,56,12,1523,43,46,0
B0_615,56,10,324,24,18,0
B0_714,56,12,NA,16,18,0
B0_853,56,9,1264,0,0,0
B0_867,56,9,225,0,0,0
B0_881,56,11,17072,0,0,0
B0_943,56,11,17541,0,0,0
B0_944,56,10,NA,0,0,0
B0_98,56,11,NA,14,14,0
B0_984,56,11,NA,0,0,0
B0_986,56,11,3782,0,0,0
B0_1041,57,9,355,0,0,0
B0_1092,57,11,7340,0,0,0
B0_1249,57,11,5796,0,0,0
B0_1348,57,10,NA,0,0,0
B0_1414,57,9,NA,0,0,0
B0_2081,57,11,448,2,4,0
B0_2130,57,11,17249,15,19,0
B0_2150,57,11,324,8,10,0
B0_2167,57,10,324,7,5,0
B0_2173,57,12,20504,4,6,0
B0_2191,57,12,6828,13,5,0
B0_250,57,10,NA,75,65,0
B0_299,57,10,1510,43,47,0
B0_375,57,10,NA,18,19,0
B0_413,57,10,NA,20,19,0
B0_458,57,12,11202,83,83,0
B0_517,57,9,6588,23,24,0
B0_535,57,10,345,33,37,0
B0_546,57,13,NA,48,40,0
B0_578,57,11,NA,38,45,0
B0_625,57,11,234,25,23,0
B0_636,57,10,21046,111,148,0
B0_732,57,11,23463,22,21,0
B0_749,57,10,324,66,65,0
B0_75,57,11,NA,11,12,0
B0_791,57,11,241,0,0,0
B0_86,57,7,1182,14,15,0
B0_882,57,12,NA,0,0,0
B0_932,57,13,NA,0,0,0
B0_996,57,11,10280,0,0,0
M0_103,58,12,NA,52,53,1
M0_83,58,13,5962,14,15,1
B0_1025,58,12,NA,0,0,0
B0_1107,58,8,58,0,0,0
B0_1256,58,10,324,0,0,0
B0_1274,58,11,324,0,0,0
B0_2031,58,9,NA,5,4,0
B0_2074,58,11,NA,4,5,0
B0_2201,58,10,208082,5,7,0
B0_2223,58,11,NA,5,9,0
B0_2254,58,11,NA,4,7,0
B0_302,58,8,345,13,12,0
B0_329,58,12,324,58,63,0
B0_338,58,10,NA,7,8,0
B0_358,58,9,324,18,18,0
B0_368,58,9,324,19,17,0
B0_554,58,10,1688,17,5,0
B0_598,58,11,NA,52,53,0
B0_604,58,11,NA,26,23,0
B0_776,58,9,NA,0,0,0
B0_845,58,11,NA,0,0,0
B0_857,58,11,1179,0,0,0
B0_921,58,12,90837,0,0,0
B0_1081,59,11,NA,0,0,0
B0_1119,59,11,NA,0,0,0
B0_1138,59,10,NA,0,0,0
B0_1153,59,11,NA,0,0,0
B0_12,59,10,26958,21,17,0
B0_1206,59,12,162,0,0,0
B0_1233,59,10,19404,0,0,0
B0_1269,59,11,162,0,0,0
B0_1331,59,10,324,0,0,0
B0_1358,59,10,352,0,0,0
B0_1399,59,9,NA,0,0,0
B0_1417,59,11,7697,0,0,0
B0_2047,59,10,324,6,6,0
B0_2050,59,13,9322,8,12,0
B0_2115,59,10,NA,10,16,0
B0_2243,59,11,NA,10,13,0
B0_227,59,15,NA,28,25,0
B0_265,59,9,12629,26,27,0
B0_296,59,11,324,30,24,0
B0_397,59,9,324,18,19,0
B0_426,59,13,NA,8,5,0
B0_486,59,13,324,33,32,0
B0_516,59,11,5290,21,22,0
B0_592,59,11,12965,52,51,0
B0_600,59,13,324,16,14,0
B0_618,59,11,NA,13,13,0
B0_620,59,10,NA,14,15,0
B0_674,59,12,162,30,24,0
B0_718,59,11,125,44,46,0
B0_779,59,12,1511,0,0,0
B0_802,59,11,5290,0,0,0
B0_87,59,12,NA,18,16,0
B0_93,59,10,19867,29,23,0
B0_999,59,13,NA,0,0,0
B0_1031,60,11,NA,0,0,0
B0_119,60,11,198,5,7,0
B0_1211,60,11,1973,0,0,0
B0_1278,60,10,NA,0,0,0
B0_1297,60,11,243,0,0,0
B0_1400,60,11,324,0,0,0
B0_2035,60,10,21666,9,10,0
B0_2053,60,12,NA,8,9,0
B0_2108,60,10,8774,6,9,0
B0_2168,60,13,1819,1,4,0
B0_2292,60,11,2544,4,4,0
B0_2312,60,13,NA,10,11,0
