URL,URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,CONTENT_LENGTH,SOURCE_APP_PACKETS,REMOTE_APP_PACKETS,Result
B0_359,60,11,NA,35,41,0
B0_384,60,12,NA,8,8,0
B0_447,60,9,324,7,7,0
B0_611,60,11,NA,35,35,0
B0_627,60,11,40582,107,79,0
B0_635,60,13,NA,44,44,0
B0_662,60,11,19671,53,54,0
B0_675,60,13,NA,32,26,0
B0_70,60,12,NA,117,134,0
B0_770,60,12,NA,5,6,0
B0_8,60,11,NA,18,18,0
B0_953,60,9,824,0,0,0
B0_972,60,13,NA,0,0,0
M0_56,61,12,526,0,2,1
B0_1113,61,10,324,0,0,0
B0_1189,61,12,4576,0,0,0
B0_1231,61,12,39198,0,0,0
B0_1290,61,11,NA,0,0,0
B0_1366,61,10,6473,0,0,0
B0_1409,61,9,11,0,0,0
B0_157,61,11,11780,28,24,0
B0_164,61,12,NA,24,22,0
B0_2012,61,12,1522,4,6,0
B0_2059,61,12,NA,5,7,0
B0_2086,61,9,NA,12,10,0
B0_2091,61,10,NA,5,8,0
B0_2200,61,11,257,4,4,0
B0_2210,61,12,NA,20,10,0
B0_2287,61,11,257,10,15,0
B0_2322,61,11,NA,7,5,0
B0_240,61,11,8864,34,36,0
B0_272,61,13,267,11,13,0
B0_342,61,13,NA,39,40,0
B0_350,61,11,NA,29,35,0
B0_924,61,14,25090,0,0,0
B0_973,61,10,4347,0,0,0
B0_106,62,13,6567,14,13,0
B0_1106,62,13,NA,0,0,0
B0_1133,62,12,NA,0,0,0
B0_1171,62,13,6567,0,0,0
B0_1212,62,12,20986,0,0,0
B0_1255,62,12,NA,0,0,0
B0_1327,62,13,12440,0,0,0
B0_1330,62,10,245,0,0,0
B0_1379,62,9,324,0,0,0
B0_276,62,11,NA,15,19,0
B0_383,62,11,382,25,21,0
B0_743,62,11,2192,38,37,0
B0_788,62,11,324,0,0,0
B0_917,62,12,9285,0,0,0
B0_995,62,12,NA,0,0,0
B0_100,63,14,NA,22,22,0
B0_1000,63,12,7221,0,0,0
B0_1182,63,11,14506,0,0,0
B0_1202,63,13,NA,0,0,0
B0_1291,63,12,NA,0,0,0
B0_204,63,11,324,73,42,0
B0_2041,63,11,NA,4,6,0
B0_2154,63,10,324,3,4,0
B0_2276,63,9,345,4,7,0
B0_3,63,12,NA,52,51,0
B0_380,63,12,1853,106,124,0
B0_417,63,14,NA,30,25,0
B0_497,63,11,3475,33,24,0
B0_52,63,11,42913,48,46,0
B0_547,63,13,324,38,44,0
B0_558,63,12,NA,18,22,0
B0_679,63,11,NA,43,28,0
B0_7,63,10,18235,6,8,0
B0_722,63,10,324,41,33,0
B0_754,63,10,NA,40,36,0
B0_757,63,14,320,194,217,0
B0_771,63,11,5858,25,25,0
B0_1105,64,11,NA,0,0,0
B0_1147,64,13,NA,0,0,0
B0_1267,64,11,9418,0,0,0
B0_1320,64,13,19111,0,0,0
B0_1364,64,13,NA,0,0,0
B0_1376,64,10,NA,0,0,0
B0_191,64,10,NA,17,9,0
B0_2049,64,11,NA,2,4,0
B0_2114,64,12,NA,5,9,0
B0_2195,64,11,NA,7,9,0
B0_318,64,13,NA,14,17,0
B0_323,64,11,9498,14,16,0
B0_405,64,11,NA,49,42,0
B0_657,64,10,324,30,29,0
B0_78,64,13,324,24,24,0
B0_844,64,13,32344,0,0,0
B0_860,64,14,NA,0,0,0
B0_983,64,11,34,0,0,0
B0_1003,65,11,3830,0,0,0
B0_1356,65,12,NA,0,0,0
B0_1367,65,11,36377,0,0,0
B0_186,65,12,NA,43,26,0
B0_2129,65,14,NA,6,6,0
B0_2189,65,14,NA,32,14,0
B0_224,65,10,NA,49,54,0
B0_344,65,12,NA,13,12,0
B0_449,65,11,12339,22,23,0
B0_481,65,14,NA,330,442,0
B0_538,65,13,330,34,34,0
B0_76,65,12,NA,37,37,0
B0_825,65,11,245,0,0,0
B0_929,65,11,40035,0,0,0
M0_85,66,14,58,19,18,1
B0_1018,66,13,14750,0,0,0
B0_1040,66,10,NA,0,0,0
B0_1406,66,12,NA,0,0,0
B0_2134,66,11,9405,15,4,0
B0_2187,66,10,NA,6,7,0
B0_31,66,12,251,15,15,0
B0_846,66,15,NA,0,0,0
B0_933,66,11,241,0,0,0
B0_969,66,15,36571,0,0,0
M0_177,67,14,NA,18,17,1
B0_1023,67,14,NA,0,0,0
B0_1197,67,12,NA,0,0,0
B0_1248,67,9,4440,0,0,0
B0_1309,67,10,NA,0,0,0
B0_198,67,9,324,33,32,0
B0_2057,67,9,355,7,7,0
B0_2120,67,10,3640,12,11,0
B0_2298,67,13,317,8,9,0
B0_339,67,12,197,13,14,0
B0_440,67,12,15742,20,22,0
B0_513,67,14,4710,67,60,0
B0_643,67,11,26117,20,24,0
B0_655,67,13,NA,28,34,0
B0_88,67,13,NA,21,18,0
B0_1235,68,13,13340,0,0,0
B0_1254,68,13,NA,0,0,0
B0_1386,68,12,3257,0,0,0
B0_148,68,11,6795,22,23,0
B0_2286,68,12,NA,11,11,0
B0_2288,68,12,NA,5,7,0
B0_27,68,14,12606,27,28,0
B0_327,68,13,NA,24,25,0
B0_651,68,15,NA,53,55,0
B0_684,68,12,12503,48,45,0
B0_734,68,14,NA,56,57,0
B0_79,68,11,NA,52,58,0
B0_866,68,11,NA,0,0,0
B0_957,68,12,NA,0,0,0
M0_178,69,13,194,14,12,1
B0_1077,69,14,3933,0,0,0
B0_1098,69,13,13920,0,0,0
B0_115,69,13,248,23,21,0
B0_1194,69,12,1500,0,0,0
B0_1271,69,11,NA,0,0,0
B0_1273,69,11,12564,0,0,0
B0_133,69,13,NA,10,10,0
B0_1395,69,12,NA,0,0,0
B0_2006,69,12,NA,4,4,0
B0_2246,69,11,NA,3,4,0
B0_372,69,12,NA,54,50,0
B0_459,69,12,360,27,26,0
B0_47,69,13,NA,18,20,0
B0_530,69,12,NA,35,30,0
B0_545,69,11,NA,25,23,0
B0_58,69,11,NA,27,30,0
B0_745,69,14,NA,35,33,0
B0_955,69,14,33493,0,0,0
M1_1,70,12,NA,17,17,1
B0_1016,70,15,61974,0,0,0
B0_1045,70,13,65423,0,0,0
B0_1057,70,15,324,0,0,0
B0_1155,70,14,518,0,0,0
B0_1169,70,13,NA,0,0,0
B0_1246,70,14,8742,0,0,0
B0_130,70,12,NA,13,15,0
B0_1407,70,12,NA,0,0,0
B0_151,70,15,11397,54,45,0
B0_2028,70,15,NA,6,9,0
B0_2161,70,13,118672,10,10,0
B0_2169,70,13,8187,5,8,0
B0_2283,70,13,NA,16,12,0
B0_2308,70,10,356,49,50,0
B0_260,70,13,NA,39,33,0
B0_264,70,13,324,12,12,0
B0_367,70,12,41417,9,12,0
B0_654,70,14,13481,54,53,0
B0_681,70,12,NA,23,27,0
B0_893,70,14,23103,0,0,0
B0_899,70,13,11,0,0,0
B0_941,70,13,NA,0,0,0
B0_1067,71,6,324,0,0,0
B0_1173,71,16,NA,0,0,0
B0_1345,71,14,8992,0,0,0
B0_1371,71,13,NA,0,0,0
B0_168,71,13,11988,79,82,0
B0_175,71,12,34,53,51,0
B0_207,71,12,13522,36,35,0
B0_66,71,11,NA,32,32,0
B0_669,71,12,318,29,23,0
B0_678,71,14,337,43,28,0
B0_692,71,11,NA,35,35,0
B0_707,71,14,NA,25,23,0
B0_72,71,12,NA,71,77,0
B0_728,71,11,13596,12,11,0
B0_828,71,11,324,0,0,0
B0_875,71,15,324,0,0,0
B0_1145,72,14,324,0,0,0
B0_1164,72,14,31624,0,0,0
B0_1172,72,16,NA,0,0,0
B0_1275,72,12,NA,0,0,0
B0_1282,72,12,1853,0,0,0
B0_1313,72,12,NA,0,0,0
B0_141,72,15,NA,53,52,0
B0_2040,72,13,NA,14,16,0
B0_2084,72,14,14092,12,8,0
B0_24,72,12,NA,33,33,0
B0_244,72,9,2819,45,26,0
B0_335,72,15,33528,22,28,0
B0_343,72,12,363,32,29,0
B0_489,72,13,1832,15,16,0
B0_623,72,12,324,84,102,0
B0_852,72,14,NA,0,0,0
B0_888,72,11,NA,0,0,0
B0_930,72,11,1145,0,0,0
B0_1001,73,14,NA,0,0,0
B0_1074,73,17,13240,0,0,0
B0_1082,73,13,NA,0,0,0
B0_1184,73,14,32103,0,0,0
B0_1229,73,15,484,0,0,0
B0_1240,73,13,NA,0,0,0
B0_132,73,13,NA,33,34,0
B0_1334,73,15,330,0,0,0
B0_213,73,15,44491,210,278,0
B0_2235,73,11,12487,22,19,0
B0_2248,73,11,3674,3,5,0
B0_2321,73,17,NA,11,14,0
B0_279,73,15,3591,29,36,0
B0_36,73,12,17908,23,25,0
B0_559,73,13,18901,55,48,0
B0_699,73,12,NA,55,60,0
B0_804,73,17,NA,0,0,0
M0_167,74,11,NA,19,17,1
B0_1162,74,12,324,0,0,0
B0_147,74,15,46884,8,2,0
B0_2208,74,13,NA,3,5,0
B0_2251,74,12,324,5,6,0
B0_352,74,16,NA,14,13,0
B0_454,74,13,NA,25,23,0
M0_62,75,13,193,10,9,1
B0_1360,75,15,8417,0,0,0
B0_196,75,16,NA,41,39,0
B0_2238,75,14,4721,4,6,0
B0_248,75,13,324,27,19,0
B0_404,75,14,NA,49,42,0
B0_868,75,12,NA,0,0,0
B0_987,75,15,NA,0,0,0
B0_2157,76,13,92183,10,7,0
B0_534,76,15,12368,55,57,0
B0_80,76,12,324,32,30,0
B0_81,76,13,324,24,19,0
B0_842,76,12,9672,0,0,0
B0_912,76,14,17721,0,0,0
B0_2013,77,15,324,5,8,0
B0_2174,77,13,NA,17,15,0
B0_2272,77,14,324,6,7,0
B0_431,77,14,NA,34,36,0
B0_432,77,14,22409,31,30,0
B0_735,77,13,63049,43,40,0
B0_751,77,14,NA,31,31,0
B0_1203,78,10,23146,0,0,0
B0_134,78,16,NA,17,17,0
B0_1393,78,17,NA,0,0,0
B0_2021,78,11,NA,17,18,0
B0_212,78,15,13,8,2,0
B0_2146,78,16,9313,13,14,0
B0_2203,78,13,28508,8,9,0
B0_2211,78,15,9,8,9,0
B0_278,78,13,NA,47,47,0
B0_433,78,10,23144,42,41,0
B0_680,78,12,13707,24,24,0
B0_748,78,13,11,66,65,0
B0_784,78,12,NA,0,0,0
B0_964,78,17,NA,0,0,0
B0_99,78,16,2743,27,31,0
B0_1072,79,13,1245,0,0,0
B0_1121,79,14,6748,0,0,0
B0_1193,79,14,NA,0,0,0
B0_1223,79,9,53420,0,0,0
B0_1355,79,15,46887,0,0,0
B0_2164,79,15,NA,6,8,0
B0_269,79,16,11593,19,19,0
B0_456,79,15,NA,17,7,0
B0_1086,80,16,7240,0,0,0
B0_1094,80,12,471,0,0,0
B0_129,80,12,38149,45,43,0
B0_1389,80,15,NA,0,0,0
B0_142,80,13,NA,60,57,0
B0_2077,80,17,8619,22,15,0
B0_2145,80,14,324,5,7,0
B0_463,80,13,NA,20,20,0
B0_756,80,11,324,41,23,0
B0_810,80,16,NA,0,0,0
B0_849,80,13,11326,0,0,0
B0_878,80,12,236,0,0,0
M4_70,81,17,NA,0,2,1
M4_71,81,17,NA,0,2,1
B0_101,81,14,10527,79,76,0
B0_118,81,18,213,15,15,0
B0_2311,81,16,324,2,3,0
B0_469,81,15,NA,61,64,0
B0_519,81,13,324,22,27,0
B0_649,81,11,NA,31,23,0
B0_712,81,16,NA,19,20,0
B0_720,81,15,NA,21,22,0
B0_83,81,12,4897,51,47,0
M4_69,82,17,NA,0,2,1
M4_72,82,17,NA,0,3,1
M4_73,82,17,NA,0,2,1
M4_74,82,17,NA,0,2,1
B0_2051,82,13,8521,8,9,0
B0_2060,82,17,324,5,6,0
B0_2267,82,14,NA,5,7,0
B0_228,82,17,9101,28,25,0
B0_284,82,17,NA,5,6,0
B0_382,82,13,324,37,45,0
B0_77,82,18,53520,49,49,0
B0_808,82,12,NA,0,0,0
B0_97,82,14,NA,20,18,0
M4_64,83,17,NA,1,5,1
B0_1035,83,17,NA,0,0,0
B0_202,83,11,NA,17,16,0
B0_2096,83,16,NA,7,5,0
B0_210,83,21,2034,26,25,0
B0_232,83,14,NA,32,32,0
B0_423,83,15,34930,33,34,0
B0_488,83,19,5866,15,16,0
B0_752,83,13,162,28,20,0
B0_806,83,17,46886,0,0,0
M0_63,84,15,11323,29,27,1
B0_1071,84,17,12773,0,0,0
B0_1385,84,12,23412,0,0,0
B0_1394,84,15,8326,0,0,0
B0_219,84,14,NA,73,70,0
B0_2225,84,14,11243,11,13,0
M0_61,85,13,8364,43,40,1
B0_1048,85,18,NA,0,0,0
B0_2083,85,12,NA,7,9,0
B0_2256,85,15,27976,7,9,0
B0_1261,86,15,NA,0,0,0
B0_1352,86,17,58,0,0,0
B0_2075,86,16,3500,30,11,0
B0_2196,86,17,959,10,13,0
B0_340,86,13,13747,26,18,0
B0_430,86,16,14291,71,53,0
B0_595,86,15,NA,14,15,0
B0_958,86,16,15108,0,0,0
B0_1069,87,17,NA,0,0,0
B0_122,87,13,15187,32,34,0
B0_2181,87,18,NA,8,10,0
B0_407,87,15,9083,20,18,0
B0_508,87,14,324,21,20,0
B0_589,87,16,30824,23,21,0
B0_892,87,16,48831,0,0,0
B0_1006,88,14,257,0,0,0
B0_2022,88,15,411,12,14,0
B0_2306,88,17,9084,8,8,0
B0_2318,88,17,NA,4,6,0
B0_378,88,16,NA,34,50,0
B0_42,88,15,13776,24,26,0
B0_494,88,15,NA,15,16,0
B0_591,88,13,33799,90,110,0
B0_785,88,16,9083,0,0,0
M4_27,89,18,NA,0,2,1
B0_2017,89,12,30193,25,7,0
B0_2039,89,20,NA,4,4,0
B0_2117,89,16,NA,9,5,0
B0_2159,89,13,324,6,4,0
B0_2175,89,14,246324,7,7,0
B0_2178,89,16,0,6,4,0
B0_336,89,17,37836,59,53,0
B0_672,89,15,19856,79,89,0
B0_768,89,20,NA,29,30,0
B0_1004,90,15,NA,0,0,0
B0_2255,90,16,40605,7,9,0
B0_2273,90,17,392,7,4,0
B0_57,90,17,NA,23,24,0
B0_621,90,16,19793,42,48,0
B0_767,90,17,NA,8,2,0
B0_960,90,16,NA,0,0,0
B0_533,91,17,38155,43,41,0
B0_645,91,14,9406,17,15,0
B0_821,91,19,20,0,0,0
B0_1093,92,19,5610,0,0,0
B0_1324,92,18,30285,0,0,0
B0_475,92,17,9084,22,18,0
B0_566,92,18,11363,55,52,0
B0_629,92,15,37687,17,16,0
B0_826,92,16,38483,0,0,0
B0_901,92,18,NA,0,0,0
M4_63,93,19,NA,1,4,1
B0_139,93,19,16479,49,45,0
M0_168,94,20,58,19,17,1
M4_65,94,19,NA,1,4,1
M4_68,94,19,NA,0,3,1
B0_668,94,19,8404,26,23,0
M4_66,95,19,NA,1,4,1
M4_67,95,19,NA,1,5,1
B0_1183,95,14,6783,0,0,0
B0_1253,95,19,NA,0,0,0
B0_185,95,19,162,14,22,0
B0_2094,95,15,324,8,9,0
B0_2209,95,19,9,5,5,0
B0_1263,96,18,55367,0,0,0
B0_805,96,15,9,0,0,0
B0_819,96,19,NA,0,0,0
M0_172,97,15,8755,3,6,1
M0_174,97,15,8762,3,6,1
B0_255,97,17,NA,47,47,0
B0_300,97,19,7778,23,26,0
B0_673,97,15,324,46,37,0
B0_1208,98,19,324,0,0,0
B0_2063,98,16,NA,16,16,0
B0_2216,98,18,NA,6,5,0
B0_243,98,18,NA,52,46,0
B0_355,98,16,6730,28,30,0
B0_693,98,18,NA,25,14,0
M4_17,99,20,NA,0,2,1
M4_7,99,20,NA,0,3,1
B0_1134,99,14,2743,0,0,0
B0_2234,99,16,12588,4,5,0
B0_334,99,22,2346,23,29,0
B0_374,99,15,NA,24,24,0
M4_1,100,20,NA,2,4,1
M4_10,100,20,NA,0,3,1
M4_11,100,20,NA,0,3,1
M4_12,100,20,NA,0,3,1
M4_13,100,20,NA,0,3,1
M4_14,100,20,NA,0,3,1
M4_15,100,20,NA,0,2,1
M4_16,100,20,NA,0,2,1
M4_18,100,20,NA,0,2,1
M4_19,100,20,NA,0,2,1
M4_2,100,20,NA,1,3,1
M4_20,100,20,NA,0,2,1
M4_21,100,20,NA,0,2,1
M4_22,100,20,NA,0,3,1
M4_23,100,20,NA,0,3,1
M4_24,100,20,NA,0,3,1
M4_25,100,20,NA,0,2,1
M4_26,100,20,NA,0,2,1
M4_3,100,20,NA,1,3,1
M4_4,100,20,NA,1,3,1
M4_5,100,20,NA,1,3,1
M4_6,100,20,NA,1,3,1
M4_8,100,20,NA,0,3,1
M4_9,100,20,NA,0,3,1
B0_187,100,17,14060,43,28,0
B0_2042,100,15,NA,8,13,0
B0_490,100,19,5272,29,27,0
B0_1058,101,21,NA,0,0,0
B0_193,101,20,NA,49,74,0
B0_214,101,20,4678,38,32,0
B0_2170,101,16,NA,5,3,0
B0_540,101,20,11833,68,72,0
B0_574,101,18,27131,69,76,0
B0_763,101,19,54473,51,84,0
B0_772,101,15,7503,4,5,0
B0_1156,102,16,NA,0,0,0
B0_1280,102,12,NA,0,0,0
B0_1377,102,20,9,0,0,0
B0_653,102,17,NA,54,53,0
B0_922,102,18,24702,0,0,0
B0_1064,103,21,15591,0,0,0
B0_1199,103,17,15666,0,0,0
B0_1292,103,17,NA,0,0,0
B0_1328,103,16,NA,0,0,0
B0_1426,103,20,10843,0,0,0
B0_1251,104,17,9,0,0,0
B0_2058,104,16,257,4,5,0
B0_2165,104,18,NA,3,4,0
B0_613,104,20,NA,18,17,0
B0_906,104,17,NA,0,0,0
M0_113,105,20,11230,26,26,1
B0_114,105,21,26857,43,44,0
B0_2102,105,17,14060,18,11,0
B0_935,105,22,NA,0,0,0
B0_1043,106,21,NA,0,0,0
B0_1281,106,18,65670,0,0,0
B0_2249,106,18,75176,7,8,0
B0_313,106,19,324,24,22,0
B0_526,106,19,15058,60,61,0
B0_925,106,22,6298,0,0,0
B0_2236,107,23,25886,6,4,0
B0_1302,108,21,162,0,0,0
B0_301,108,23,NA,13,12,0
B0_512,108,18,NA,36,34,0
B0_851,109,20,9,0,0,0
B0_872,109,18,33481,0,0,0
B0_1034,110,21,42290,0,0,0
B0_46,110,15,22264,12,13,0
B0_188,111,22,12027,17,12,0
B0_466,112,19,NA,8,17,0
B0_877,112,19,162,0,0,0
B0_1120,113,18,39517,0,0,0
B0_2018,113,21,16230,7,9,0
B0_1135,114,17,162,0,0,0
B0_2092,114,23,NA,4,4,0
B0_2252,114,19,NA,15,11,0
B0_690,114,18,36816,71,71,0
B0_1322,115,18,NA,0,0,0
B0_135,115,20,10315,19,18,0
B0_411,115,19,NA,53,41,0
B0_1014,116,19,NA,0,0,0
B0_257,116,18,324,28,38,0
B0_605,116,18,NA,27,26,0
B0_166,117,22,NA,27,25,0
B0_452,117,19,6804,24,22,0
B0_35,118,28,NA,14,11,0
B0_561,118,23,NA,34,33,0
B0_398,120,20,324,77,78,0
B0_529,120,20,100163,19,18,0
M4_29,122,22,NA,0,2,1
M4_38,122,23,NA,0,2,1
B0_2149,122,23,6121,23,20,0
B0_425,122,21,892,23,16,0
M4_31,123,24,NA,0,3,1
M4_42,123,25,NA,0,2,1
B0_1015,123,18,73927,0,0,0
B0_143,123,24,NA,99,157,0
B0_422,123,21,20,15,13,0
B0_54,123,21,5268,22,6,0
M4_53,124,23,NA,0,3,1
M4_59,124,24,NA,0,2,1
B0_103,125,20,NA,50,56,0
M4_33,126,25,NA,0,2,1
M4_36,126,24,NA,0,2,1
M4_51,126,23,NA,0,2,1
M4_58,126,25,NA,0,3,1
B0_145,126,22,NA,13,12,0
B0_2080,126,22,9032,2,4,0
B0_719,126,19,6244,16,15,0
B0_2226,128,25,29840,4,7,0
M4_37,129,25,NA,0,2,1
B0_2072,129,18,52552,9,4,0
M0_118,131,36,NA,16,8,1
M4_52,132,26,NA,0,3,1
M4_60,132,27,NA,1,4,1
M4_55,134,24,NA,0,2,1
M4_30,135,26,NA,0,3,1
M4_44,135,27,NA,0,2,1
M4_46,135,26,NA,0,3,1
B0_834,136,43,649263,0,0,0
B0_1215,137,25,345,0,0,0
B0_84,139,21,35170,51,47,0
M4_50,140,26,NA,0,3,1
M4_34,141,27,NA,0,3,1
B0_583,141,24,NA,39,35,0
B0_744,141,30,NA,16,19,0
B0_531,142,22,3929,74,68,0
M4_32,143,26,NA,0,2,1
M4_47,143,27,NA,0,2,1
B0_2233,143,22,374,6,7,0
B0_412,144,21,14060,25,17,0
M4_28,145,26,NA,0,2,1
M4_40,145,27,NA,0,3,1
M4_56,145,29,NA,0,2,1
B0_216,145,31,38361,18,19,0
M4_49,146,27,NA,0,3,1
M4_57,146,28,NA,0,2,1
B0_221,146,24,11833,33,33,0
B0_1361,149,23,6748,0,0,0
M4_35,150,26,NA,0,3,1
M4_54,151,29,NA,0,3,1
B0_755,154,21,11104,41,23,0
M4_62,156,31,NA,1,5,1
B0_62,160,29,36829,25,22,0
B0_2237,161,23,417,7,11,0
B0_2099,169,25,NA,6,9,0
M4_43,170,17,NA,0,2,1
M4_61,173,34,NA,1,5,1
M4_39,178,16,NA,0,3,1
B0_156,183,29,4890,30,26,0
M4_45,194,17,NA,0,3,1
M4_48,194,16,NA,0,3,1
M4_41,198,17,NA,0,2,1
B0_162,201,34,8904,87,89,0
B0_1152,234,34,NA,0,0,0
B0_676,249,40,24435,25,28,0
